Waypoint,,EPRZW,50.06444,21.73111,,6.14353,EPRZ,,EP
Waypoint,,EPRZY,50.06583,21.92722,,6.10692,EPRZ,,EP
Waypoint,,EPSCN,53.60167,14.96417,,4.92073,EPSC,,EP
Waypoint,,EPSCS,53.56778,14.84694,,4.90281,EPSC,,EP
Waypoint,,EPSCR,53.65111,15.06694,,5.14511,EPSC,,EP
Waypoint,,EPSCI,53.54056,14.78722,,4.89282,EPSC,,EP
Waypoint,,EPSYB,53.54444,20.82028,,6.57920,EPSY,,EP
Waypoint,,EPSYE,53.47389,20.96750,,6.55286,EPSY,,EP
Waypoint,,EPSYW,53.50194,20.89861,,6.56459,EPSY,,EP
Waypoint,,EPSYZ,53.42028,21.11806,,6.82627,EPSY,,EP
Waypoint,,EPWAA,52.06333,20.74333,,6.24776,EPWA,,EP
Waypoint,,EPWAB,52.18417,20.61389,,6.30426,EPWA,,EP
Waypoint,,EPWAE,52.18167,20.98611,,6.24588,EPWA,,EP
Waypoint,,EPWAG,51.99083,21.23472,,6.46983,EPWA,,EP
Waypoint,,EPWAK,52.09139,21.23750,,6.60504,EPWA,,EP
Waypoint,,EPWAM,52.22278,21.25000,,6.61134,EPWA,,EP
Waypoint,,EPWAN,52.21750,21.09722,,6.63163,EPWA,,EP
Waypoint,,EPWAO,52.19750,21.05167,,6.63844,EPWA,,EP
Waypoint,,EPWAR,52.13500,20.88944,,6.24328,EPWA,,EP
Waypoint,,EPWAT,51.97056,20.83361,,6.36191,EPWA,,EP
Waypoint,,EPWAW,52.15694,20.94972,,6.24144,EPWA,,EP
Waypoint,,EPWAX,52.10861,20.83083,,6.24462,EPWA,,EP
Waypoint,,EPWAZ,52.29028,21.01083,,6.63940,EPWA,,EP
Waypoint,,EPWRG,50.98944,16.83417,,5.23382,EPWR,,EP
Waypoint,,EPWRK,51.04833,16.61333,,5.13401,EPWR,,EP
Waypoint,,EPWRN,51.12583,16.90306,,5.09415,EPWR,,EP
Waypoint,,EPWRS,51.07500,16.88389,,5.08182,EPWR,,EP
Waypoint,,EPWRZ,51.25000,16.84167,,5.14150,EPWR,,EP
Waypoint,,EPZGC,52.03167,15.62694,,4.97807,EPZG,,EP
Waypoint,,EPZGD,52.15806,15.52000,,5.01952,EPZG,,EP
Waypoint,,EPZGK,52.06667,15.86000,,4.93083,EPZG,,EP
Waypoint,,EPZGI,52.30417,16.13139,,5.34290,EPZG,,EP
Waypoint,,EPZGS,52.12167,15.81028,,4.95741,EPZG,,EP
Waypoint,,EPZGN,52.16472,15.81194,,4.96901,EPZG,,EP
Waypoint,,EPZGW,52.09750,16.09528,,5.36638,EPZG,,EP
Waypoint,,EPZGZ,52.23083,15.80556,,4.98822,EPZG,,EP
Waypoint,,LKKUS,48.97417,17.26806,,5.10563,LKKU,,LK
Waypoint,,LKKUN,49.17028,17.47250,,5.18122,LKKU,,LK
Waypoint,,LKKUE,49.02306,17.64083,,5.13026,LKKU,,LK
Waypoint,,LKMTW,49.74917,17.87194,,5.29030,LKMT,,LK
Waypoint,,LKMTT,49.58500,17.79972,,5.23996,LKMT,,LK
Waypoint,,LKMTS,49.53889,18.02361,,5.43467,LKMT,,LK
Waypoint,,LKMTN,49.88306,18.05472,,5.41233,LKMT,,LK
Waypoint,,LKMTF,49.78611,18.37472,,5.46147,LKMT,,LK
Waypoint,,LKMTE,49.66333,18.32028,,5.44794,LKMT,,LK
Waypoint,,LKMTB,49.70472,18.05111,,5.42393,LKMT,,LK
Waypoint,,LKMTA,49.65000,18.14111,,5.43423,LKMT,,LK
Waypoint,,UKLLP,49.73833,23.89639,,6.59698,UKLL,,UK
Waypoint,,UKLLI,49.80639,24.21444,,6.73920,UKLL,,UK
Waypoint,,UKLLR,49.90361,23.93944,,6.66293,UKLL,,UK
Waypoint,,UKLLM,49.82972,23.77611,,6.61232,UKLL,,UK
Waypoint,,UKLLG,49.80889,23.66278,,6.59089,UKLL,,UK
